Image Filename,Predicted Class,p(non-COVID-19),p(COVID-19),Explanation Filename
COVID-00029.jpg,COVID-19,1.9918587924341e-14,1.0,COVID-00029_exp_20201113-215604.jpg
COVID-00030.jpg,COVID-19,8.40741931911089e-14,1.0,COVID-00030_exp_20201113-215616.jpg
COVID-00031.jpg,non-COVID-19,1.0,1.112053409884614e-16,COVID-00031_exp_20201113-215627.jpg
COVID-00032.jpg,COVID-19,2.9754905408064386e-14,1.0,COVID-00032_exp_20201113-215639.jpg
COVID-00033.jpg,COVID-19,2.3388473380236974e-09,1.0,COVID-00033_exp_20201113-215650.jpg
COVID-00034.jpg,COVID-19,1.735614034714672e-07,0.9999998807907104,COVID-00034_exp_20201113-215702.jpg
COVID-00035.jpg,COVID-19,2.539707566029392e-06,0.9999974966049194,COVID-00035_exp_20201113-215714.jpg
COVID-00036.jpg,COVID-19,2.4499329700477823e-23,1.0,COVID-00036_exp_20201113-215725.jpg
COVID-00037.jpg,COVID-19,3.7895359072948054e-10,1.0,COVID-00037_exp_20201113-215737.jpg
COVID-00038.jpg,COVID-19,3.824226060846103e-19,1.0,COVID-00038_exp_20201113-215748.jpg
COVID-00039a.jpg,COVID-19,3.893511678305825e-20,1.0,COVID-00039a_exp_20201113-215800.jpg
COVID-00039b.jpg,COVID-19,1.440681282293397e-15,1.0,COVID-00039b_exp_20201113-215812.jpg
COVID-00039c.jpg,COVID-19,5.285185737894784e-18,1.0,COVID-00039c_exp_20201113-215824.jpg
COVID-00040a.jpg,COVID-19,0.0003389989724382758,0.9996609687805176,COVID-00040a_exp_20201113-215835.jpg
COVID-00040b.jpg,COVID-19,0.00017073124763555825,0.9998292922973633,COVID-00040b_exp_20201113-215847.jpg
COVID-00041.jpg,COVID-19,7.232465577544644e-07,0.9999992847442627,COVID-00041_exp_20201113-215859.jpg
COVID-00042.jpg,COVID-19,0.015611285343766212,0.9843887090682983,COVID-00042_exp_20201113-215910.jpg
COVID-00043a.jpg,COVID-19,7.657386425042136e-16,1.0,COVID-00043a_exp_20201113-215922.jpg
COVID-00043b.jpg,COVID-19,0.05354415997862816,0.9464558959007263,COVID-00043b_exp_20201113-215933.jpg
COVID-00044.jpg,COVID-19,0.018842726945877075,0.9811572432518005,COVID-00044_exp_20201113-215944.jpg
COVID-00045.png,COVID-19,6.917225906649671e-12,1.0,COVID-00045_exp_20201113-215956.jpg
COVID-00046.png,COVID-19,7.167882309892078e-26,1.0,COVID-00046_exp_20201113-220007.jpg
COVID-00047.jpg,non-COVID-19,0.8059616088867188,0.19403840601444244,COVID-00047_exp_20201113-220018.jpg
COVID-00048.png,COVID-19,2.0425267166501726e-07,0.9999997615814209,COVID-00048_exp_20201113-220030.jpg
